/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:  6298 | loss: 4.315 | thresh: 2.312 | sparse: 0.024 | tacc: 0.777 | oacc: 0.395
layer:     0 | step:  6299 | loss: 4.944 | thresh: 2.391 | sparse: 0.024 | tacc: 0.497 | oacc: 0.173
layer:     0 | step:  6300 | loss: 4.430 | thresh: 2.188 | sparse: 0.023 | tacc: 0.779 | oacc: 0.407
layer:     0 | step:  6301 | loss: 4.321 | thresh: 2.188 | sparse: 0.022 | tacc: 0.587 | oacc: 0.228
layer:     0 | step:  6302 | loss: 4.363 | thresh: 2.359 | sparse: 0.026 | tacc: 0.758 | oacc: 0.380
layer:     0 | step:  6303 | loss: 4.114 | thresh: 2.172 | sparse: 0.023 | tacc: 0.671 | oacc: 0.293
layer:     0 | step:  6304 | loss: 4.479 | thresh: 2.188 | sparse: 0.022 | tacc: 0.569 | oacc: 0.221
layer:     0 | step:  6305 | loss: 5.351 | thresh: 2.219 | sparse: 0.024 | tacc: 0.851 | oacc: 0.511
layer:     0 | step:  6306 | loss: 4.536 | thresh: 2.250 | sparse: 0.024 | tacc: 0.730 | oacc: 0.370
layer:     0 | step:  6307 | loss: 5.272 | thresh: 2.266 | sparse: 0.024 | tacc: 0.501 | oacc: 0.189
layer:     0 | step:  6308 | loss: 4.467 | thresh: 2.250 | sparse: 0.022 | tacc: 0.691 | oacc: 0.328
layer:     0 | step:  6309 | loss: 4.290 | thresh: 2.234 | sparse: 0.024 | tacc: 0.726 | oacc: 0.354
layer:     0 | step:  6310 | loss: 4.714 | thresh: 2.391 | sparse: 0.024 | tacc: 0.576 | oacc: 0.235
layer:     0 | step:  6311 | loss: 4.354 | thresh: 2.266 | sparse: 0.022 | tacc: 0.620 | oacc: 0.256
layer:     0 | step:  6312 | loss: 5.001 | thresh: 2.172 | sparse: 0.021 | tacc: 0.831 | oacc: 0.474
layer:     0 | step:  6313 | loss: 4.558 | thresh: 2.219 | sparse: 0.023 | tacc: 0.598 | oacc: 0.246
layer:     0 | step:  6314 | loss: 4.106 | thresh: 2.359 | sparse: 0.025 | tacc: 0.647 | oacc: 0.269
layer:     0 | step:  6315 | loss: 4.432 | thresh: 2.172 | sparse: 0.024 | tacc: 0.777 | oacc: 0.406
layer:     0 | step:  6316 | loss: 4.406 | thresh: 2.219 | sparse: 0.024 | tacc: 0.689 | oacc: 0.322
layer:     0 | step:  6317 | loss: 4.589 | thresh: 2.328 | sparse: 0.024 | tacc: 0.564 | oacc: 0.213
layer:     0 | step:  6318 | loss: 4.329 | thresh: 2.172 | sparse: 0.024 | tacc: 0.689 | oacc: 0.323
layer:     0 | step:  6319 | loss: 4.286 | thresh: 2.109 | sparse: 0.023 | tacc: 0.650 | oacc: 0.280
layer:     0 | step:  6320 | loss: 4.378 | thresh: 2.188 | sparse: 0.023 | tacc: 0.735 | oacc: 0.359
layer:     0 | step:  6321 | loss: 4.424 | thresh: 2.234 | sparse: 0.026 | tacc: 0.602 | oacc: 0.241
layer:     0 | step:  6322 | loss: 4.158 | thresh: 2.172 | sparse: 0.023 | tacc: 0.672 | oacc: 0.297
layer:     0 | step:  6323 | loss: 4.530 | thresh: 2.156 | sparse: 0.022 | tacc: 0.737 | oacc: 0.375
layer:     0 | step:  6324 | loss: 4.238 | thresh: 2.188 | sparse: 0.023 | tacc: 0.727 | oacc: 0.354
layer:     0 | step:  6325 | loss: 5.101 | thresh: 2.203 | sparse: 0.024 | tacc: 0.476 | oacc: 0.161
layer:     0 | step:  6326 | loss: 4.229 | thresh: 2.172 | sparse: 0.024 | tacc: 0.678 | oacc: 0.306
layer:     0 | step:  6327 | loss: 4.337 | thresh: 2.156 | sparse: 0.023 | tacc: 0.774 | oacc: 0.400
layer:     0 | step:  6328 | loss: 4.216 | thresh: 2.219 | sparse: 0.023 | tacc: 0.612 | oacc: 0.251
layer:     0 | step:  6329 | loss: 4.226 | thresh: 2.172 | sparse: 0.024 | tacc: 0.652 | oacc: 0.284
layer:     0 | step:  6330 | loss: 4.595 | thresh: 2.156 | sparse: 0.023 | tacc: 0.803 | oacc: 0.434
layer:     0 | step:  6331 | loss: 4.375 | thresh: 2.188 | sparse: 0.022 | tacc: 0.584 | oacc: 0.226
layer:     0 | step:  6332 | loss: 4.422 | thresh: 2.141 | sparse: 0.024 | tacc: 0.725 | oacc: 0.356
layer:     0 | step:  6333 | loss: 4.516 | thresh: 2.203 | sparse: 0.023 | tacc: 0.687 | oacc: 0.327
layer:     0 | step:  6334 | loss: 4.246 | thresh: 2.234 | sparse: 0.023 | tacc: 0.645 | oacc: 0.276
layer:     0 | step:  6335 | loss: 4.292 | thresh: 2.297 | sparse: 0.023 | tacc: 0.708 | oacc: 0.342
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  6336 | loss: 4.632 | thresh: 2.172 | sparse: 0.022 | tacc: 0.691 | oacc: 0.343
layer:     0 | step:  6337 | loss: 4.357 | thresh: 2.234 | sparse: 0.022 | tacc: 0.603 | oacc: 0.245
layer:     0 | step:  6338 | loss: 4.386 | thresh: 2.359 | sparse: 0.024 | tacc: 0.728 | oacc: 0.350
layer:     0 | step:  6339 | loss: 4.258 | thresh: 2.234 | sparse: 0.022 | tacc: 0.591 | oacc: 0.223
layer:     0 | step:  6340 | loss: 4.616 | thresh: 2.156 | sparse: 0.023 | tacc: 0.807 | oacc: 0.445
layer:     0 | step:  6341 | loss: 4.249 | thresh: 2.312 | sparse: 0.021 | tacc: 0.696 | oacc: 0.330
layer:     0 | step:  6342 | loss: 4.358 | thresh: 2.234 | sparse: 0.023 | tacc: 0.576 | oacc: 0.225
layer:     0 | step:  6343 | loss: 5.129 | thresh: 2.297 | sparse: 0.026 | tacc: 0.841 | oacc: 0.487
layer:     0 | step:  6344 | loss: 4.250 | thresh: 2.250 | sparse: 0.023 | tacc: 0.716 | oacc: 0.344
layer:     0 | step:  6345 | loss: 5.025 | thresh: 2.359 | sparse: 0.024 | tacc: 0.474 | oacc: 0.151
layer:     0 | step:  6346 | loss: 4.307 | thresh: 2.297 | sparse: 0.023 | tacc: 0.653 | oacc: 0.287
layer:     0 | step:  6347 | loss: 5.713 | thresh: 2.297 | sparse: 0.021 | tacc: 0.870 | oacc: 0.548
layer:     0 | step:  6348 | loss: 4.638 | thresh: 2.281 | sparse: 0.022 | tacc: 0.766 | oacc: 0.409
layer:     0 | step:  6349 | loss: 6.226 | thresh: 2.375 | sparse: 0.023 | tacc: 0.374 | oacc: 0.113
layer:     0 | step:  6350 | loss: 4.813 | thresh: 2.438 | sparse: 0.025 | tacc: 0.517 | oacc: 0.178
layer:     0 | step:  6351 | loss: 4.298 | thresh: 2.328 | sparse: 0.023 | tacc: 0.733 | oacc: 0.360
layer:     0 | step:  6352 | loss: 4.692 | thresh: 2.438 | sparse: 0.024 | tacc: 0.796 | oacc: 0.426
layer:     0 | step:  6353 | loss: 4.510 | thresh: 2.297 | sparse: 0.023 | tacc: 0.569 | oacc: 0.217
layer:     0 | step:  6354 | loss: 4.229 | thresh: 2.297 | sparse: 0.022 | tacc: 0.614 | oacc: 0.246
layer:     0 | step:  6355 | loss: 4.567 | thresh: 2.375 | sparse: 0.022 | tacc: 0.814 | oacc: 0.438
layer:     0 | step:  6356 | loss: 3.993 | thresh: 2.375 | sparse: 0.022 | tacc: 0.727 | oacc: 0.338
layer:     0 | step:  6357 | loss: 5.626 | thresh: 2.422 | sparse: 0.025 | tacc: 0.405 | oacc: 0.114
layer:     0 | step:  6358 | loss: 4.085 | thresh: 2.406 | sparse: 0.022 | tacc: 0.633 | oacc: 0.259
layer:     0 | step:  6359 | loss: 5.142 | thresh: 2.391 | sparse: 0.022 | tacc: 0.855 | oacc: 0.508
layer:     0 | step:  6360 | loss: 4.219 | thresh: 2.312 | sparse: 0.023 | tacc: 0.679 | oacc: 0.307
layer:     0 | step:  6361 | loss: 4.032 | thresh: 2.375 | sparse: 0.024 | tacc: 0.635 | oacc: 0.263
layer:     0 | step:  6362 | loss: 4.168 | thresh: 2.359 | sparse: 0.022 | tacc: 0.701 | oacc: 0.325
layer:     0 | step:  6363 | loss: 4.401 | thresh: 2.328 | sparse: 0.024 | tacc: 0.695 | oacc: 0.329
layer:     0 | step:  6364 | loss: 4.355 | thresh: 2.328 | sparse: 0.025 | tacc: 0.571 | oacc: 0.216
layer:     0 | step:  6365 | loss: 3.979 | thresh: 2.328 | sparse: 0.023 | tacc: 0.702 | oacc: 0.315
layer:     0 | step:  6366 | loss: 4.748 | thresh: 2.266 | sparse: 0.024 | tacc: 0.799 | oacc: 0.435
layer:     0 | step:  6367 | loss: 4.339 | thresh: 2.328 | sparse: 0.024 | tacc: 0.607 | oacc: 0.248
layer:     0 | step:  6368 | loss: 4.127 | thresh: 2.359 | sparse: 0.026 | tacc: 0.624 | oacc: 0.245
layer:     0 | step:  6369 | loss: 4.208 | thresh: 2.281 | sparse: 0.023 | tacc: 0.767 | oacc: 0.389
layer:     0 | step:  6370 | loss: 4.367 | thresh: 2.266 | sparse: 0.023 | tacc: 0.624 | oacc: 0.265
layer:     0 | step:  6371 | loss: 4.118 | thresh: 2.391 | sparse: 0.022 | tacc: 0.626 | oacc: 0.258
layer:     0 | step:  6372 | loss: 5.329 | thresh: 2.219 | sparse: 0.021 | tacc: 0.850 | oacc: 0.509
layer:     0 | step:  6373 | loss: 4.315 | thresh: 2.328 | sparse: 0.023 | tacc: 0.761 | oacc: 0.382
layer:     0 | step:  6374 | loss: 6.433 | thresh: 2.328 | sparse: 0.023 | tacc: 0.364 | oacc: 0.103
layer:     0 | step:  6375 | loss: 5.191 | thresh: 2.328 | sparse: 0.021 | tacc: 0.474 | oacc: 0.161
layer:     0 | step:  6376 | loss: 4.189 | thresh: 2.312 | sparse: 0.025 | tacc: 0.749 | oacc: 0.364
layer:     0 | step:  6377 | loss: 4.311 | thresh: 2.234 | sparse: 0.023 | tacc: 0.756 | oacc: 0.384
layer:     0 | step:  6378 | loss: 4.228 | thresh: 2.219 | sparse: 0.023 | tacc: 0.627 | oacc: 0.262
layer:     0 | step:  6379 | loss: 4.296 | thresh: 2.250 | sparse: 0.023 | tacc: 0.708 | oacc: 0.331
layer:     0 | step:  6380 | loss: 4.195 | thresh: 2.344 | sparse: 0.023 | tacc: 0.641 | oacc: 0.268
layer:     0 | step:  6381 | loss: 4.233 | thresh: 2.312 | sparse: 0.023 | tacc: 0.759 | oacc: 0.379
layer:     0 | step:  6382 | loss: 4.306 | thresh: 2.359 | sparse: 0.023 | tacc: 0.661 | oacc: 0.296
layer:     0 | step:  6383 | loss: 5.115 | thresh: 2.266 | sparse: 0.023 | tacc: 0.491 | oacc: 0.175
layer:     0 | step:  6384 | loss: 4.346 | thresh: 2.250 | sparse: 0.023 | tacc: 0.735 | oacc: 0.361
layer:     0 | step:  6385 | loss: 4.014 | thresh: 2.250 | sparse: 0.024 | tacc: 0.723 | oacc: 0.339
layer:     0 | step:  6386 | loss: 5.261 | thresh: 2.234 | sparse: 0.023 | tacc: 0.462 | oacc: 0.147
layer:     0 | step:  6387 | loss: 4.353 | thresh: 2.281 | sparse: 0.024 | tacc: 0.657 | oacc: 0.292
layer:     0 | step:  6388 | loss: 4.270 | thresh: 2.281 | sparse: 0.023 | tacc: 0.756 | oacc: 0.379
layer:     0 | step:  6389 | loss: 4.134 | thresh: 2.297 | sparse: 0.023 | tacc: 0.707 | oacc: 0.326
layer:     0 | step:  6390 | loss: 5.359 | thresh: 2.281 | sparse: 0.023 | tacc: 0.450 | oacc: 0.144
layer:     0 | step:  6391 | loss: 4.325 | thresh: 2.234 | sparse: 0.025 | tacc: 0.698 | oacc: 0.329
layer:     0 | step:  6392 | loss: 4.229 | thresh: 2.250 | sparse: 0.024 | tacc: 0.700 | oacc: 0.328
layer:     0 | step:  6393 | loss: 4.382 | thresh: 2.188 | sparse: 0.024 | tacc: 0.578 | oacc: 0.222
layer:     0 | step:  6394 | loss: 4.428 | thresh: 2.188 | sparse: 0.023 | tacc: 0.758 | oacc: 0.387
layer:     0 | step:  6395 | loss: 4.392 | thresh: 2.219 | sparse: 0.023 | tacc: 0.765 | oacc: 0.397
layer:     0 | step:  6396 | loss: 5.572 | thresh: 2.109 | sparse: 0.023 | tacc: 0.432 | oacc: 0.141
layer:     0 | step:  6397 | loss: 4.144 | thresh: 2.188 | sparse: 0.022 | tacc: 0.691 | oacc: 0.318
layer:     0 | step:  6398 | loss: 4.452 | thresh: 2.125 | sparse: 0.023 | tacc: 0.741 | oacc: 0.366
layer:     0 | step:  6399 | loss: 4.240 | thresh: 2.203 | sparse: 0.024 | tacc: 0.661 | oacc: 0.286
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  6400 | loss: 4.409 | thresh: 2.172 | sparse: 0.023 | tacc: 0.727 | oacc: 0.362
layer:     0 | step:  6401 | loss: 4.266 | thresh: 2.234 | sparse: 0.024 | tacc: 0.645 | oacc: 0.286
layer:     0 | step:  6402 | loss: 4.079 | thresh: 2.219 | sparse: 0.024 | tacc: 0.670 | oacc: 0.293
layer:     0 | step:  6403 | loss: 4.391 | thresh: 2.219 | sparse: 0.023 | tacc: 0.756 | oacc: 0.392
layer:     0 | step:  6404 | loss: 4.776 | thresh: 2.234 | sparse: 0.022 | tacc: 0.556 | oacc: 0.221
layer:     0 | step:  6405 | loss: 4.785 | thresh: 2.281 | sparse: 0.023 | tacc: 0.813 | oacc: 0.459
layer:     0 | step:  6406 | loss: 4.523 | thresh: 2.250 | sparse: 0.023 | tacc: 0.550 | oacc: 0.207
layer:     0 | step:  6407 | loss: 4.215 | thresh: 2.281 | sparse: 0.023 | tacc: 0.752 | oacc: 0.379
layer:     0 | step:  6408 | loss: 5.120 | thresh: 2.359 | sparse: 0.025 | tacc: 0.497 | oacc: 0.174
layer:     0 | step:  6409 | loss: 4.439 | thresh: 2.406 | sparse: 0.023 | tacc: 0.749 | oacc: 0.374
layer:     0 | step:  6410 | loss: 4.828 | thresh: 2.344 | sparse: 0.024 | tacc: 0.519 | oacc: 0.175
layer:     0 | step:  6411 | loss: 4.176 | thresh: 2.312 | sparse: 0.023 | tacc: 0.719 | oacc: 0.338
layer:     0 | step:  6412 | loss: 4.312 | thresh: 2.359 | sparse: 0.022 | tacc: 0.719 | oacc: 0.350
layer:     0 | step:  6413 | loss: 5.459 | thresh: 2.344 | sparse: 0.023 | tacc: 0.462 | oacc: 0.159
layer:     0 | step:  6414 | loss: 4.144 | thresh: 2.406 | sparse: 0.022 | tacc: 0.650 | oacc: 0.270
layer:     0 | step:  6415 | loss: 4.825 | thresh: 2.328 | sparse: 0.024 | tacc: 0.817 | oacc: 0.457
layer:     0 | step:  6416 | loss: 4.454 | thresh: 2.359 | sparse: 0.024 | tacc: 0.633 | oacc: 0.276
layer:     0 | step:  6417 | loss: 4.231 | thresh: 2.328 | sparse: 0.023 | tacc: 0.696 | oacc: 0.319
layer:     0 | step:  6418 | loss: 4.292 | thresh: 2.297 | sparse: 0.022 | tacc: 0.648 | oacc: 0.279
layer:     0 | step:  6419 | loss: 4.171 | thresh: 2.328 | sparse: 0.023 | tacc: 0.735 | oacc: 0.348
layer:     0 | step:  6420 | loss: 4.585 | thresh: 2.266 | sparse: 0.023 | tacc: 0.571 | oacc: 0.221
layer:     0 | step:  6421 | loss: 4.487 | thresh: 2.250 | sparse: 0.023 | tacc: 0.779 | oacc: 0.414
layer:     0 | step:  6422 | loss: 4.221 | thresh: 2.250 | sparse: 0.024 | tacc: 0.662 | oacc: 0.298
layer:     0 | step:  6423 | loss: 4.219 | thresh: 2.375 | sparse: 0.024 | tacc: 0.729 | oacc: 0.355
layer:     0 | step:  6424 | loss: 7.620 | thresh: 2.328 | sparse: 0.023 | tacc: 0.303 | oacc: 0.084
layer:     0 | step:  6425 | loss: 5.084 | thresh: 2.375 | sparse: 0.023 | tacc: 0.501 | oacc: 0.186
layer:     0 | step:  6426 | loss: 4.924 | thresh: 2.250 | sparse: 0.022 | tacc: 0.814 | oacc: 0.465
layer:     0 | step:  6427 | loss: 4.527 | thresh: 2.266 | sparse: 0.024 | tacc: 0.782 | oacc: 0.421
layer:     0 | step:  6428 | loss: 4.735 | thresh: 2.297 | sparse: 0.023 | tacc: 0.536 | oacc: 0.206
layer:     0 | step:  6429 | loss: 4.544 | thresh: 2.281 | sparse: 0.024 | tacc: 0.558 | oacc: 0.214
layer:     0 | step:  6430 | loss: 5.617 | thresh: 2.234 | sparse: 0.023 | tacc: 0.851 | oacc: 0.518
layer:     0 | step:  6431 | loss: 4.541 | thresh: 2.203 | sparse: 0.023 | tacc: 0.732 | oacc: 0.367
layer:     0 | step:  6432 | loss: 4.770 | thresh: 2.422 | sparse: 0.025 | tacc: 0.531 | oacc: 0.191
layer:     0 | step:  6433 | loss: 4.681 | thresh: 2.266 | sparse: 0.023 | tacc: 0.522 | oacc: 0.189
layer:     0 | step:  6434 | loss: 5.834 | thresh: 2.250 | sparse: 0.023 | tacc: 0.858 | oacc: 0.534
layer:     0 | step:  6435 | loss: 4.873 | thresh: 2.188 | sparse: 0.022 | tacc: 0.805 | oacc: 0.452
layer:     0 | step:  6436 | loss: 4.642 | thresh: 2.219 | sparse: 0.023 | tacc: 0.533 | oacc: 0.194
layer:     0 | step:  6437 | loss: 4.645 | thresh: 2.172 | sparse: 0.023 | tacc: 0.554 | oacc: 0.214
layer:     0 | step:  6438 | loss: 4.985 | thresh: 2.188 | sparse: 0.024 | tacc: 0.831 | oacc: 0.478
layer:     0 | step:  6439 | loss: 4.844 | thresh: 2.188 | sparse: 0.023 | tacc: 0.839 | oacc: 0.479
layer:     0 | step:  6440 | loss: 4.813 | thresh: 2.312 | sparse: 0.024 | tacc: 0.504 | oacc: 0.177
layer:     0 | step:  6441 | loss: 4.832 | thresh: 2.297 | sparse: 0.023 | tacc: 0.508 | oacc: 0.180
layer:     0 | step:  6442 | loss: 4.463 | thresh: 2.203 | sparse: 0.021 | tacc: 0.735 | oacc: 0.370
layer:     0 | step:  6443 | loss: 4.678 | thresh: 2.266 | sparse: 0.024 | tacc: 0.793 | oacc: 0.434
layer:     0 | step:  6444 | loss: 4.362 | thresh: 2.250 | sparse: 0.023 | tacc: 0.612 | oacc: 0.252
layer:     0 | step:  6445 | loss: 4.204 | thresh: 2.203 | sparse: 0.022 | tacc: 0.666 | oacc: 0.295
layer:     0 | step:  6446 | loss: 4.634 | thresh: 2.219 | sparse: 0.024 | tacc: 0.765 | oacc: 0.413
layer:     0 | step:  6447 | loss: 4.209 | thresh: 2.219 | sparse: 0.022 | tacc: 0.648 | oacc: 0.283
layer:     0 | step:  6448 | loss: 4.078 | thresh: 2.266 | sparse: 0.024 | tacc: 0.642 | oacc: 0.265
layer:     0 | step:  6449 | loss: 4.584 | thresh: 2.281 | sparse: 0.023 | tacc: 0.819 | oacc: 0.448
layer:     0 | step:  6450 | loss: 4.156 | thresh: 2.281 | sparse: 0.023 | tacc: 0.669 | oacc: 0.295
layer:     0 | step:  6451 | loss: 6.948 | thresh: 2.250 | sparse: 0.025 | tacc: 0.325 | oacc: 0.083
layer:     0 | step:  6452 | loss: 4.205 | thresh: 2.250 | sparse: 0.023 | tacc: 0.714 | oacc: 0.337
layer:     0 | step:  6453 | loss: 4.272 | thresh: 2.219 | sparse: 0.022 | tacc: 0.576 | oacc: 0.217
layer:     0 | step:  6454 | loss: 4.788 | thresh: 2.219 | sparse: 0.024 | tacc: 0.812 | oacc: 0.460
layer:     0 | step:  6455 | loss: 4.583 | thresh: 2.250 | sparse: 0.022 | tacc: 0.566 | oacc: 0.227
layer:     0 | step:  6456 | loss: 4.418 | thresh: 2.188 | sparse: 0.024 | tacc: 0.595 | oacc: 0.246
layer:     0 | step:  6457 | loss: 5.241 | thresh: 2.156 | sparse: 0.024 | tacc: 0.820 | oacc: 0.479
layer:     0 | step:  6458 | loss: 4.540 | thresh: 2.094 | sparse: 0.024 | tacc: 0.770 | oacc: 0.413
layer:     0 | step:  6459 | loss: 5.791 | thresh: 2.141 | sparse: 0.022 | tacc: 0.422 | oacc: 0.143
layer:     0 | step:  6460 | loss: 4.315 | thresh: 2.062 | sparse: 0.024 | tacc: 0.683 | oacc: 0.326
layer:     0 | step:  6461 | loss: 4.424 | thresh: 2.062 | sparse: 0.023 | tacc: 0.782 | oacc: 0.414
layer:     0 | step:  6462 | loss: 4.627 | thresh: 2.141 | sparse: 0.021 | tacc: 0.542 | oacc: 0.205
layer:     0 | step:  6463 | loss: 4.053 | thresh: 2.094 | sparse: 0.023 | tacc: 0.678 | oacc: 0.300
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  6464 | loss: 5.060 | thresh: 2.156 | sparse: 0.024 | tacc: 0.831 | oacc: 0.478
layer:     0 | step:  6465 | loss: 4.485 | thresh: 2.125 | sparse: 0.024 | tacc: 0.689 | oacc: 0.328
layer:     0 | step:  6466 | loss: 4.292 | thresh: 2.203 | sparse: 0.024 | tacc: 0.598 | oacc: 0.240
layer:     0 | step:  6467 | loss: 4.106 | thresh: 2.172 | sparse: 0.022 | tacc: 0.696 | oacc: 0.321
layer:     0 | step:  6468 | loss: 4.190 | thresh: 2.250 | sparse: 0.023 | tacc: 0.689 | oacc: 0.313
layer:     0 | step:  6469 | loss: 4.230 | thresh: 2.250 | sparse: 0.023 | tacc: 0.595 | oacc: 0.234
layer:     0 | step:  6470 | loss: 4.361 | thresh: 2.234 | sparse: 0.023 | tacc: 0.759 | oacc: 0.385
layer:     0 | step:  6471 | loss: 4.189 | thresh: 2.203 | sparse: 0.023 | tacc: 0.635 | oacc: 0.265
layer:     0 | step:  6472 | loss: 4.157 | thresh: 2.203 | sparse: 0.023 | tacc: 0.638 | oacc: 0.267
layer:     0 | step:  6473 | loss: 5.106 | thresh: 2.188 | sparse: 0.024 | tacc: 0.794 | oacc: 0.455
layer:     0 | step:  6474 | loss: 4.810 | thresh: 2.172 | sparse: 0.023 | tacc: 0.763 | oacc: 0.413
layer:     0 | step:  6475 | loss: 4.521 | thresh: 2.219 | sparse: 0.023 | tacc: 0.571 | oacc: 0.228
layer:     0 | step:  6476 | loss: 4.183 | thresh: 2.172 | sparse: 0.023 | tacc: 0.678 | oacc: 0.309
layer:     0 | step:  6477 | loss: 4.379 | thresh: 2.203 | sparse: 0.023 | tacc: 0.759 | oacc: 0.384
layer:     0 | step:  6478 | loss: 5.706 | thresh: 2.188 | sparse: 0.023 | tacc: 0.432 | oacc: 0.141
layer:     0 | step:  6479 | loss: 4.549 | thresh: 2.141 | sparse: 0.025 | tacc: 0.570 | oacc: 0.224
layer:     0 | step:  6480 | loss: 5.455 | thresh: 2.156 | sparse: 0.023 | tacc: 0.848 | oacc: 0.516
layer:     0 | step:  6481 | loss: 4.899 | thresh: 2.141 | sparse: 0.023 | tacc: 0.787 | oacc: 0.441
layer:     0 | step:  6482 | loss: 4.747 | thresh: 2.078 | sparse: 0.025 | tacc: 0.540 | oacc: 0.202
layer:     0 | step:  6483 | loss: 4.333 | thresh: 2.141 | sparse: 0.022 | tacc: 0.671 | oacc: 0.315
layer:     0 | step:  6484 | loss: 4.405 | thresh: 2.203 | sparse: 0.022 | tacc: 0.764 | oacc: 0.398
layer:     0 | step:  6485 | loss: 5.071 | thresh: 2.203 | sparse: 0.024 | tacc: 0.502 | oacc: 0.185
layer:     0 | step:  6486 | loss: 4.402 | thresh: 2.141 | sparse: 0.023 | tacc: 0.604 | oacc: 0.250
layer:     0 | step:  6487 | loss: 5.158 | thresh: 2.141 | sparse: 0.023 | tacc: 0.836 | oacc: 0.488
layer:     0 | step:  6488 | loss: 4.180 | thresh: 2.156 | sparse: 0.023 | tacc: 0.727 | oacc: 0.348
layer:     0 | step:  6489 | loss: 5.070 | thresh: 2.156 | sparse: 0.022 | tacc: 0.478 | oacc: 0.159
layer:     0 | step:  6490 | loss: 4.322 | thresh: 2.109 | sparse: 0.023 | tacc: 0.621 | oacc: 0.259
layer:     0 | step:  6491 | loss: 4.440 | thresh: 2.203 | sparse: 0.023 | tacc: 0.767 | oacc: 0.400
layer:     0 | step:  6492 | loss: 4.115 | thresh: 2.156 | sparse: 0.023 | tacc: 0.651 | oacc: 0.286
layer:     0 | step:  6493 | loss: 4.062 | thresh: 2.188 | sparse: 0.023 | tacc: 0.654 | oacc: 0.280
layer:     0 | step:  6494 | loss: 4.628 | thresh: 2.172 | sparse: 0.023 | tacc: 0.805 | oacc: 0.443
